,0,1,2,3,4,5,6,7,8,9,10,11
0,1633579200000,3519.54000000,3555.85000000,3515.19000000,3541.38000000,12579.45000000,1633582799999,44497675.13208700,26414,6291.34670000,22251362.25050000,0
1,1633582800000,3541.39000000,3545.00000000,3513.58000000,3539.30000000,14102.76610000,1633586399999,49768623.93650200,28133,6442.88790000,22736069.73292200,0
2,1633586400000,3539.31000000,3553.46000000,3520.00000000,3530.54000000,13998.94780000,1633589999999,49520024.68948900,26982,7503.66940000,26546908.96793800,0
3,1633590000000,3530.54000000,3613.77000000,3504.15000000,3611.40000000,33805.63420000,1633593599999,120232742.85540300,91162,18278.37020000,65037629.14143700,0
4,1633593600000,3611.40000000,3614.69000000,3576.00000000,3588.82000000,24958.99950000,1633597199999,89766309.33247100,55175,12652.42150000,45501417.87790600,0
5,1633597200000,3588.82000000,3591.13000000,3534.19000000,3566.11000000,24361.15830000,1633600799999,86795163.57427500,61998,11324.01880000,40349300.92427900,0
6,1633600800000,3566.07000000,3574.98000000,3541.00000000,3550.99000000,15910.39330000,1633604399999,56584628.81626000,30265,7420.81550000,26389663.04176100,0
7,1633604400000,3550.99000000,3584.38000000,3550.52000000,3575.86000000,16296.16000000,1633607999999,58143008.13449400,31849,8680.06210000,30969827.15763000,0
8,1633608000000,3575.85000000,3588.36000000,3537.08000000,3567.09000000,18608.43230000,1633611599999,66345872.32761500,44814,9229.23800000,32903064.16079300,0
9,1633611600000,3567.36000000,3642.29000000,3553.06000000,3630.06000000,36947.89470000,1633615199999,133453910.67897600,121270,18453.69180000,66655674.37805700,0
10,1633615200000,3630.06000000,3635.40000000,3520.00000000,3561.88000000,46920.85780000,1633618799999,167886723.27600000,117929,21384.81420000,76517672.73648800,0
11,1633618800000,3561.88000000,3602.00000000,3553.00000000,3584.99000000,20245.94400000,1633622399999,72490361.06211000,43425,9914.73110000,35499109.07800200,0
12,1633622400000,3584.80000000,3606.60000000,3555.78000000,3596.18000000,19970.38590000,1633625999999,71576125.10949900,41740,10158.77900000,36418212.88087500,0
13,1633626000000,3596.17000000,3625.10000000,3591.00000000,3609.57000000,19806.67870000,1633629599999,71481237.68205200,46804,11224.99240000,40513448.49684500,0
14,1633629600000,3609.77000000,3617.50000000,3583.09000000,3591.68000000,13279.28490000,1633633199999,47824081.68870100,32774,6650.35440000,23956881.37803300,0
15,1633633200000,3591.68000000,3614.99000000,3591.68000000,3606.18000000,8606.95310000,1633636799999,31035229.34523900,22926,4128.62220000,14886527.91438300,0
16,1633636800000,3605.98000000,3635.00000000,3603.41000000,3623.51000000,12190.44600000,1633640399999,44141930.48862500,38482,6461.49170000,23401305.39668000,0
17,1633640400000,3623.52000000,3653.98000000,3616.08000000,3634.51000000,16953.74410000,1633643999999,61702098.67537600,75225,9961.75250000,36260997.96049700,0
18,1633644000000,3634.51000000,3639.95000000,3590.02000000,3605.90000000,18327.69240000,1633647599999,66166280.01199200,53279,9085.94920000,32800862.64630500,0
19,1633647600000,3605.86000000,3607.55000000,3561.00000000,3587.47000000,16432.11580000,1633651199999,58917420.44951400,40351,7680.47470000,27539075.33368200,0
20,1633651200000,3587.47000000,3613.10000000,3574.49000000,3604.01000000,12480.94290000,1633654799999,44930872.56936700,31395,7082.70570000,25502325.14535700,0
21,1633654800000,3604.00000000,3615.98000000,3588.77000000,3608.50000000,10956.54390000,1633658399999,39489565.46758700,35918,5041.58500000,18170944.88259900,0
22,1633658400000,3608.50000000,3618.02000000,3563.92000000,3568.70000000,16271.93430000,1633661999999,58317756.68344800,37355,7147.56990000,25611439.83395000,0
23,1633662000000,3568.70000000,3575.29000000,3551.51000000,3574.31000000,12187.58990000,1633665599999,43441232.68777700,41902,5844.67450000,20832870.38629800,0
24,1633665600000,3574.30000000,3580.70000000,3564.19000000,3573.84000000,8043.12420000,1633669199999,28744430.39315400,25404,3743.14980000,13378017.17831400,0
25,1633669200000,3573.85000000,3583.76000000,3547.09000000,3583.75000000,12342.52880000,1633672799999,44001882.28178400,43344,6182.49880000,22049463.72237900,0
26,1633672800000,3583.76000000,3592.00000000,3568.90000000,3580.79000000,9823.72380000,1633676399999,35152787.73481400,22973,4516.21930000,16161084.86204700,0
27,1633676400000,3580.79000000,3613.39000000,3572.71000000,3602.70000000,20844.02110000,1633679999999,74933266.46347900,36407,11930.67250000,42893423.06561900,0
28,1633680000000,3602.45000000,3695.00000000,3598.00000000,3662.23000000,42764.52220000,1633683599999,155687826.94448300,158800,24926.16340000,90818670.95053900,0
29,1633683600000,3662.22000000,3670.25000000,3608.68000000,3626.18000000,24707.38060000,1633687199999,89935505.39675500,71153,11615.70310000,42285606.16307500,0
30,1633687200000,3626.17000000,3641.66000000,3615.08000000,3626.99000000,13932.17060000,1633690799999,50542581.80346300,34067,7206.42790000,26142595.70054900,0
31,1633690800000,3626.98000000,3645.39000000,3609.53000000,3610.82000000,17871.18330000,1633694399999,64840528.26305900,36974,8261.03540000,29979499.20127300,0
32,1633694400000,3610.82000000,3620.97000000,3580.10000000,3601.15000000,26256.45550000,1633697999999,94551515.39024100,64462,12464.78580000,44890162.48931600,0
33,1633698000000,3601.15000000,3618.24000000,3580.00000000,3596.65000000,19788.91950000,1633701599999,71206647.28687300,48082,9040.28910000,32534151.76170100,0
34,1633701600000,3596.65000000,3659.77000000,3592.69000000,3648.84000000,25469.26990000,1633705199999,92438448.91448400,49616,13532.69460000,49128261.07382100,0
35,1633705200000,3648.85000000,3653.28000000,3597.21000000,3620.96000000,19387.83930000,1633708799999,70297097.65142500,53781,9178.50100000,33295035.81388300,0
36,1633708800000,3620.95000000,3646.86000000,3605.26000000,3629.75000000,20537.82030000,1633712399999,74473232.00653800,33498,10448.23430000,37891023.42275100,0
37,1633712400000,3629.70000000,3641.49000000,3610.00000000,3625.13000000,12180.86820000,1633715999999,44121538.31575300,24955,5811.46940000,21052469.78430300,0
38,1633716000000,3625.13000000,3643.33000000,3620.90000000,3624.22000000,8706.11450000,1633719599999,31622342.23871600,22228,4436.11150000,16112832.09104500,0
39,1633719600000,3624.22000000,3634.41000000,3605.06000000,3625.25000000,8803.27920000,1633723199999,31873586.08575600,28252,4349.88910000,15752212.41902700,0
40,1633723200000,3625.25000000,3629.35000000,3532.00000000,3555.62000000,25291.84970000,1633726799999,90403765.72666600,74620,10701.02820000,38256710.33402600,0
41,1633726800000,3555.61000000,3579.94000000,3548.85000000,3574.00000000,12057.58690000,1633730399999,43003709.98943900,45076,5467.41540000,19495824.94616200,0
42,1633730400000,3574.00000000,3593.41000000,3564.39000000,3575.92000000,9748.00160000,1633733999999,34882636.73155000,32473,4661.81220000,16683968.79773400,0
43,1633734000000,3575.93000000,3576.25000000,3547.51000000,3563.13000000,13143.47350000,1633737599999,46821114.26167200,32057,5905.88140000,21039747.93114800,0
44,1633737600000,3563.13000000,3584.98000000,3538.07000000,3582.79000000,14888.68590000,1633741199999,53053063.02519800,34502,6996.03760000,24934952.35789300,0
45,1633741200000,3582.79000000,3589.80000000,3552.67000000,3558.44000000,8804.66220000,1633744799999,31411497.14104600,24246,3638.50000000,12979536.47087000,0
46,1633744800000,3559.01000000,3575.64000000,3543.85000000,3574.95000000,9566.65740000,1633748399999,34044298.11311900,29386,4705.72050000,16747845.62285400,0
47,1633748400000,3574.95000000,3588.99000000,3563.39000000,3579.48000000,8746.66800000,1633751999999,31294698.61296300,21951,4582.76510000,16397543.23817700,0
48,1633752000000,3579.48000000,3588.66000000,3569.19000000,3587.25000000,7487.91050000,1633755599999,26807828.54026300,20550,4112.29620000,14724250.22021600,0
49,1633755600000,3587.25000000,3589.00000000,3571.81000000,3586.10000000,9148.07540000,1633759199999,32737471.39484800,21947,4853.66300000,17370176.88758200,0
50,1633759200000,3586.09000000,3624.25000000,3585.70000000,3601.47000000,16577.20290000,1633762799999,59795851.16863800,41001,8343.76470000,30092964.13020100,0
51,1633762800000,3601.47000000,3611.79000000,3590.00000000,3606.30000000,7553.26390000,1633766399999,27202575.41422300,22003,4214.60220000,15178346.05048700,0
52,1633766400000,3606.31000000,3610.00000000,3568.93000000,3582.55000000,9812.95610000,1633769999999,35214463.44605100,25286,4461.14470000,16006748.17048700,0
53,1633770000000,3582.55000000,3596.81000000,3573.48000000,3596.40000000,18017.44100000,1633773599999,64548647.53365100,71147,9626.00530000,34487560.44457800,0
54,1633773600000,3596.39000000,3612.29000000,3581.02000000,3611.85000000,19894.68570000,1633777199999,71529273.66724400,66844,10470.92100000,37649984.48391300,0
55,1633777200000,3611.86000000,3620.00000000,3591.01000000,3596.98000000,21143.66120000,1633780799999,76236039.08879000,70866,11266.45780000,40624682.43483800,0
56,1633780800000,3596.92000000,3608.96000000,3594.20000000,3602.81000000,17853.70020000,1633784399999,64316538.77427200,69861,8792.30230000,31673630.88084500,0
57,1633784400000,3602.80000000,3635.00000000,3602.79000000,3621.96000000,23887.76600000,1633787999999,86384213.28003800,76925,12436.73850000,44977855.74301100,0
58,1633788000000,3621.96000000,3628.38000000,3609.00000000,3616.10000000,18836.29590000,1633791599999,68161192.71876800,64430,9263.99000000,33524722.13949900,0
59,1633791600000,3616.11000000,3619.39000000,3594.12000000,3600.76000000,18058.12390000,1633795199999,65161562.04423900,60186,9088.73130000,32796775.65522700,0
60,1633795200000,3600.75000000,3609.66000000,3575.17000000,3586.99000000,22243.02270000,1633798799999,79919121.49715900,73485,10617.54620000,38151913.31219200,0
61,1633798800000,3586.99000000,3604.37000000,3582.02000000,3593.61000000,15959.64750000,1633802399999,57353663.20185700,56786,8438.85660000,30325969.71988900,0
62,1633802400000,3593.62000000,3605.00000000,3581.75000000,3597.10000000,15954.37670000,1633805999999,57298212.22677700,60232,7993.30910000,28707301.02906000,0
63,1633806000000,3597.10000000,3600.00000000,3578.34000000,3582.54000000,13319.55800000,1633809599999,47821434.61930300,49393,6560.10960000,23552901.41378500,0
64,1633809600000,3582.54000000,3583.01000000,3556.00000000,3579.54000000,18978.83190000,1633813199999,67754294.07391900,59525,9517.20080000,33979585.44205700,0
65,1633813200000,3579.54000000,3591.07000000,3566.02000000,3588.65000000,14255.15300000,1633816799999,50962109.23488300,52565,6648.98160000,23771900.95544500,0
66,1633816800000,3588.65000000,3590.73000000,3574.10000000,3587.97000000,14168.80850000,1633820399999,50753867.76965900,50402,6962.20970000,24940223.38834700,0
67,1633820400000,3588.03000000,3593.06000000,3570.85000000,3574.82000000,16749.59690000,1633823999999,59995106.91225500,52164,8406.83570000,30110470.62125900,0
68,1633824000000,3574.83000000,3585.65000000,3562.29000000,3567.57000000,20401.83870000,1633827599999,72894466.72522700,62877,10352.76220000,36988195.20286500,0
69,1633827600000,3567.58000000,3570.88000000,3480.00000000,3505.28000000,49067.39090000,1633831199999,172585062.30922800,151481,22001.74610000,77390397.53247500,0
70,1633831200000,3505.28000000,3531.84000000,3485.60000000,3526.45000000,27218.38520000,1633834799999,95640762.79625800,80416,13577.32290000,47705598.82058200,0
71,1633834800000,3526.45000000,3543.01000000,3520.00000000,3530.53000000,20980.21880000,1633838399999,74114991.82071400,60580,10812.70970000,38198297.57771400,0
72,1633838400000,3530.52000000,3577.51000000,3500.62000000,3571.90000000,34101.28740000,1633841999999,120562345.62892400,91335,14943.07660000,52869347.72766400,0
73,1633842000000,3571.90000000,3582.23000000,3555.11000000,3565.96000000,22841.51120000,1633845599999,81444895.15309200,72626,11255.59890000,40132006.31217600,0
74,1633845600000,3566.07000000,3604.00000000,3561.59000000,3596.20000000,23149.01190000,1633849199999,83091254.42960700,74069,12600.11030000,45225317.78538100,0
75,1633849200000,3596.21000000,3602.00000000,3571.54000000,3582.18000000,16582.77380000,1633852799999,59473594.92637300,59985,8633.48940000,30963367.42734000,0
76,1633852800000,3582.18000000,3598.41000000,3575.08000000,3590.04000000,18645.05370000,1633856399999,66905876.15157500,62734,10498.20370000,37673457.53224900,0
77,1633856400000,3590.03000000,3593.41000000,3557.86000000,3571.91000000,25951.68070000,1633859999999,92779183.89363900,72603,13458.01640000,48120034.93779000,0
78,1633860000000,3571.91000000,3586.66000000,3561.01000000,3566.43000000,18608.46550000,1633863599999,66509243.89671400,53385,8797.41330000,31437436.88596000,0
79,1633863600000,3566.43000000,3574.30000000,3550.00000000,3563.30000000,18618.16500000,1633867199999,66340264.14960600,61396,9196.59250000,32769283.70806700,0
80,1633867200000,3563.30000000,3567.43000000,3527.60000000,3543.39000000,22514.73870000,1633870799999,79781870.51338900,67825,10713.08330000,37962460.09312400,0
81,1633870800000,3543.38000000,3563.58000000,3523.48000000,3548.57000000,22016.35240000,1633874399999,78106040.97580100,62451,11650.60830000,41335133.65001600,0
82,1633874400000,3548.57000000,3579.76000000,3544.48000000,3550.00000000,19007.26700000,1633877999999,67652722.81854800,58974,10194.62310000,36288640.57156900,0
83,1633878000000,3550.01000000,3566.95000000,3536.15000000,3557.65000000,19191.38490000,1633881599999,68140382.51362200,65351,9407.86800000,33403626.56543700,0
84,1633881600000,3557.66000000,3563.53000000,3531.64000000,3546.54000000,18710.71170000,1633885199999,66331254.17482600,56568,9352.40490000,33152895.98442300,0
85,1633885200000,3546.54000000,3546.66000000,3503.05000000,3522.94000000,27263.74640000,1633888799999,95855528.99747900,76799,13094.99540000,46041571.72955700,0
86,1633888800000,3522.93000000,3528.57000000,3503.90000000,3527.77000000,15549.61380000,1633892399999,54699525.18294000,55028,7829.47360000,27544865.10283900,0
87,1633892400000,3527.78000000,3533.00000000,3520.63000000,3528.50000000,14576.22940000,1633895999999,51416833.65196400,51049,7414.91080000,26155376.03156100,0
88,1633896000000,3528.29000000,3572.17000000,3509.00000000,3513.88000000,30150.76160000,1633899599999,106628435.35600600,82522,14408.75980000,50966720.56867100,0
89,1633899600000,3513.88000000,3513.91000000,3435.00000000,3456.01000000,42570.87960000,1633903199999,147512873.39394900,125798,18789.81470000,65108373.30275600,0
90,1633903200000,3456.01000000,3469.45000000,3431.04000000,3466.08000000,23139.89250000,1633906799999,79836601.57572700,73505,11059.94310000,38165188.43193900,0
91,1633906800000,3466.47000000,3470.44000000,3405.00000000,3414.22000000,29366.26940000,1633910399999,100824219.30905100,86082,13320.56660000,45744854.43317600,0
92,1633910400000,3414.22000000,3446.58000000,3371.00000000,3443.59000000,53507.07060000,1633913999999,182414442.68678100,122265,28920.05950000,98593910.66319000,0
93,1633914000000,3443.09000000,3473.44000000,3434.34000000,3450.81000000,26363.46720000,1633917599999,91180742.80016900,75697,13096.62840000,45292699.68521200,0
94,1633917600000,3450.82000000,3478.09000000,3450.49000000,3477.06000000,11844.16790000,1633921199999,41035685.28977000,26880,6253.18880000,21663581.52137100,0
95,1633921200000,3477.07000000,3522.15000000,3462.50000000,3518.15000000,26677.52260000,1633924799999,93180187.14336300,49378,14063.76620000,49114089.87708000,0
96,1633924800000,3518.15000000,3540.47000000,3507.91000000,3519.99000000,16222.42510000,1633928399999,57142514.99479100,46657,8482.18950000,29878971.12711000,0
97,1633928400000,3519.99000000,3529.64000000,3502.45000000,3524.88000000,9016.83290000,1633931999999,31712244.07097500,27050,4495.26870000,15811013.47596300,0
98,1633932000000,3524.88000000,3531.20000000,3510.93000000,3519.22000000,9388.50630000,1633935599999,33032774.74056400,25035,4768.63560000,16778629.39853800,0
99,1633935600000,3519.22000000,3585.00000000,3515.86000000,3577.07000000,25646.15470000,1633939199999,91145223.10201600,66365,13893.46910000,49379923.73304400,0
100,1633939200000,3577.07000000,3623.80000000,3577.07000000,3601.73000000,54092.18540000,1633942799999,195046317.67099500,103129,24114.82860000,86944758.88909600,0
101,1633942800000,3601.72000000,3620.00000000,3559.75000000,3579.19000000,27798.88930000,1633946399999,99677999.94870200,57472,13938.51130000,49979460.62375800,0
102,1633946400000,3579.19000000,3592.46000000,3557.00000000,3558.70000000,13516.35930000,1633949999999,48414554.65170400,27318,6317.27150000,22630253.72762400,0
103,1633950000000,3558.70000000,3573.32000000,3532.69000000,3558.71000000,19623.87160000,1633953599999,69734818.82303600,41797,9311.04650000,33099142.05221600,0
104,1633953600000,3558.72000000,3581.56000000,3547.90000000,3569.64000000,10886.17440000,1633957199999,38832428.78959000,26052,5575.24120000,19888775.14263900,0
105,1633957200000,3569.63000000,3607.93000000,3569.60000000,3590.63000000,24194.80950000,1633960799999,86909046.28000200,41356,13039.79300000,46841621.86299500,0
106,1633960800000,3590.62000000,3602.00000000,3568.75000000,3597.15000000,25723.99840000,1633964399999,92243539.32440600,42547,11189.68300000,40148994.43501300,0
107,1633964400000,3597.15000000,3603.00000000,3580.31000000,3593.57000000,13201.25840000,1633967999999,47436872.62560900,29822,5950.67630000,21385752.55236000,0
108,1633968000000,3593.58000000,3599.99000000,3570.22000000,3575.61000000,15231.21400000,1633971599999,54580510.45619800,30942,7090.63140000,25409281.65422400,0
109,1633971600000,3575.61000000,3582.39000000,3545.53000000,3563.76000000,15873.77330000,1633975199999,56630504.81914600,30775,7089.80150000,25297506.76692500,0
110,1633975200000,3563.77000000,3569.23000000,3542.63000000,3551.50000000,9296.15690000,1633978799999,33032429.13345900,31845,4191.77520000,14894144.54593200,0
111,1633978800000,3551.50000000,3574.74000000,3551.00000000,3564.44000000,5988.95680000,1633982399999,21356269.16908100,15791,2708.25320000,9657144.41185400,0
